Country,Year,Importers_Consumtion
   Malta,Total_import_consumption,28620000
   Netherlands,Total_import_consumption,3477180000
   Poland,Total_import_consumption,3289740000
   Portugal,Total_import_consumption,1305180000
   Romania,Total_import_consumption,1340460000
   Slovakia,Total_import_consumption,448620000
   Slovenia,Total_import_consumption,300900000
   Spain,Total_import_consumption,5530260000
   Sweden,Total_import_consumption,2496540000
Japan,Total_import_consumption,12187140000
Norway,Total_import_consumption,1317660000
Russian Federation,Total_import_consumption,5121240000
Switzerland,Total_import_consumption,1717380000
Tunisia,Total_import_consumption,488640000
United Kingdom,Total_import_consumption,5002620000
United States of America,Total_import_consumption,37816800000
