Country,Year,Imports
   Slovakia,Total_import,821760000
   Slovenia,Total_import,395520000
   Spain,Total_import,7840620000
   Sweden,Total_import,3148800000
Japan,Total_import,12422760000
Norway,Total_import,1334340000
Russian Federation,Total_import,5731080000
Switzerland,Total_import,3212700000
Tunisia,Total_import,492540000
United Kingdom,Total_import,6731460000
United States of America,Total_import,42507660000
